Attaching to local_db_1, local_backend_1, local_caddy_1
[32mdb_1       |[0m 2020-01-24 01:36:45.537 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mcaddy_1    |[0m 2020/01/24 08:40:40 http: TLS handshake error from 10.0.2.2:64659: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 08:40:40 http: TLS handshake error from 10.0.2.2:64667: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 08:40:40 http: TLS handshake error from 10.0.2.2:64670: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 08:40:40 http: TLS handshake error from 10.0.2.2:64669: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 08:40:40 http: TLS handshake error from 10.0.2.2:64671: remote error: tls: unknown certificate
[36mbackend_1  |[0m AttributeError: 'NoneType' object has no attribute 'stat'
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:40 +0000] "OPTIONS /api/v0/registration_fees/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 08:40:40 +0000] [38] [DEBUG] OPTIONS /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-24 08:40:40 +0000] [39] [DEBUG] OPTIONS /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 08:40:40 +0000] [38] [DEBUG] OPTIONS /rest-auth/user/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:40 +0000] "OPTIONS /api/v0/workshop/ita19/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 08:40:40 +0000] [39] [DEBUG] OPTIONS /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:40 +0000] "OPTIONS /rest-auth/user/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 08:40:40 +0000] [38] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 08:40:40 +0000] [39] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 08:40:40 +0000] [39] [DEBUG] GET /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-24 08:40:40 +0000] [38] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 08:40:40 +0000] [39] [DEBUG] GET /rest-auth/user/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:40 +0000] "OPTIONS /api/v0/workshop/ita20/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 08:40:40 +0000] [38] [DEBUG] GET /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [39] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [39] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] OPTIONS /api/v0/registrations/get_or_create/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "OPTIONS /api/v0/registrations/get_or_create/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] OPTIONS /api/v0/affiliations/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "OPTIONS /api/v0/affiliations/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] OPTIONS /api/v0/users/5/
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "OPTIONS /api/v0/users/5/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] GET /api/v0/affiliations/
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] GET /api/v0/users/5/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "GET /api/v0/users/5/ HTTP/2.0" 200 334
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] POST /api/v0/registrations/get_or_create/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 200 527
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] OPTIONS /api/v0/registration_options
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "OPTIONS /api/v0/registration_options HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] OPTIONS /api/v0/registrations/54/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "OPTIONS /api/v0/registrations/54/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] GET /api/v0/registration_options
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] GET /api/v0/registrations/54/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] OPTIONS /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "OPTIONS /api/v0/registration_options/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "GET /api/v0/registrations/54/ HTTP/2.0" 200 527
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] OPTIONS /api/v0/registrations/54/initiate_payment/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "OPTIONS /api/v0/registrations/54/initiate_payment/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:41 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:40:42 +0000] "POST /api/v0/registrations/54/initiate_payment/ HTTP/2.0" 201 1354
[33mcaddy_1    |[0m 2020/01/24 08:45:01 http: TLS handshake error from 10.0.2.2:64799: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 08:45:01 http: TLS handshake error from 10.0.2.2:64805: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 08:45:01 http: TLS handshake error from 10.0.2.2:64808: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 08:45:01 http: TLS handshake error from 10.0.2.2:64806: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 08:40:41 +0000] [38] [DEBUG] POST /api/v0/registrations/54/initiate_payment/
[36mbackend_1  |[0m [2020-01-24 08:45:01 +0000] [38] [DEBUG] GET /api/v0/workshop/ita20/
[36mbackend_1  |[0m [2020-01-24 08:45:01 +0000] [38] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-24 08:45:01 +0000] [38] [DEBUG] GET /api/v0/registration_fees/
[33mcaddy_1    |[0m 2020/01/24 08:45:01 http: TLS handshake error from 10.0.2.2:64807: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:45:02 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:45:02 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-24 08:45:01 +0000] [38] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 08:45:02 +0000] [38] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:45:02 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 08:45:02 +0000] [39] [DEBUG] GET /api/v0/users/5/
[36mbackend_1  |[0m [2020-01-24 08:45:02 +0000] [38] [DEBUG] GET /api/v0/affiliations/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:45:02 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:45:02 +0000] "GET /api/v0/users/5/ HTTP/2.0" 200 334
[36mbackend_1  |[0m [2020-01-24 08:45:02 +0000] [38] [DEBUG] POST /api/v0/registrations/get_or_create/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:45:02 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[36mbackend_1  |[0m [2020-01-24 08:45:02 +0000] [38] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 08:45:02 +0000] [38] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:45:02 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 200 527
[36mbackend_1  |[0m [2020-01-24 08:45:02 +0000] [39] [DEBUG] GET /api/v0/registration_options
[36mbackend_1  |[0m [2020-01-24 08:45:02 +0000] [39] [DEBUG] GET /api/v0/registrations/54/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:45:02 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[36mbackend_1  |[0m [2020-01-24 08:45:02 +0000] [38] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:45:02 +0000] "GET /api/v0/registrations/54/ HTTP/2.0" 200 527
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:45:02 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:08:45:03 +0000] "POST /api/v0/registrations/54/initiate_payment/ HTTP/2.0" 201 1355
[33mcaddy_1    |[0m 2020/01/24 20:02:35 http: TLS handshake error from 10.0.2.2:65019: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 20:02:35 http: TLS handshake error from 10.0.2.2:65026: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 20:02:35 http: TLS handshake error from 10.0.2.2:65029: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 20:02:35 http: TLS handshake error from 10.0.2.2:65027: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 08:45:02 +0000] [39] [DEBUG] POST /api/v0/registrations/54/initiate_payment/
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [38] [DEBUG] GET /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [38] [DEBUG] GET /api/v0/workshop/ita19/
[33mcaddy_1    |[0m 2020/01/24 20:02:35 http: TLS handshake error from 10.0.2.2:65028: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [39] [DEBUG] GET /rest-auth/user/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:02:36 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:02:36 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [39] [DEBUG] GET /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:02:36 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [39] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [38] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [39] [DEBUG] GET /api/v0/affiliations/
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [38] [DEBUG] POST /api/v0/registrations/get_or_create/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:02:36 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:02:36 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:02:36 +0000] "GET /api/v0/users/5/ HTTP/2.0" 200 334
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [38] [DEBUG] GET /api/v0/users/5/
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [38] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:02:36 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 200 527
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [38] [DEBUG] GET /api/v0/registration_options
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:02:36 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [38] [DEBUG] GET /api/v0/registrations/54/
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [38] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:02:36 +0000] "GET /api/v0/registrations/54/ HTTP/2.0" 200 527
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:02:36 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:02:54 +0000] "POST /api/v0/registrations/54/initiate_payment/ HTTP/2.0" 201 1356
[33mcaddy_1    |[0m 2020/01/24 20:05:05 http: TLS handshake error from 10.0.2.2:65058: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 20:05:05 http: TLS handshake error from 10.0.2.2:65065: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 20:05:05 http: TLS handshake error from 10.0.2.2:65066: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 20:05:05 http: TLS handshake error from 10.0.2.2:65068: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 20:02:36 +0000] [39] [DEBUG] POST /api/v0/registrations/54/initiate_payment/
[36mbackend_1  |[0m [2020-01-24 20:05:05 +0000] [38] [DEBUG] GET /api/v0/workshop/ita20/
[36mbackend_1  |[0m [2020-01-24 20:05:05 +0000] [38] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 20:05:05 +0000] [39] [DEBUG] GET /rest-auth/user/
[33mcaddy_1    |[0m 2020/01/24 20:05:05 http: TLS handshake error from 10.0.2.2:65067: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:05:05 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:05:05 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 20:05:05 +0000] [38] [DEBUG] GET /api/v0/registration_fees/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:05:05 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 20:05:05 +0000] [38] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 20:05:05 +0000] [38] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 20:05:05 +0000] [38] [DEBUG] GET /api/v0/affiliations/
[36mbackend_1  |[0m [2020-01-24 20:05:05 +0000] [39] [DEBUG] POST /api/v0/registrations/get_or_create/
[36mbackend_1  |[0m [2020-01-24 20:05:05 +0000] [39] [DEBUG] GET /api/v0/users/5/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:05:05 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:05:05 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 400 64
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:05:05 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[36mbackend_1  |[0m 2020-01-24 20:05:05,942 django.request WARNING  Bad Request: /api/v0/registrations/get_or_create/
[36mbackend_1  |[0m [2020-01-24 20:05:05 +0000] [39] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:05:05 +0000] "GET /api/v0/users/5/ HTTP/2.0" 200 334
[36mbackend_1  |[0m [2020-01-24 20:05:06 +0000] [38] [DEBUG] GET /api/v0/registration_options
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:05:06 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[36mbackend_1  |[0m [2020-01-24 20:05:06 +0000] [38] [DEBUG] OPTIONS /undefined
[36mbackend_1  |[0m [2020-01-24 20:05:06 +0000] [39] [DEBUG] GET /undefined
[36mbackend_1  |[0m [2020-01-24 20:05:06 +0000] [38] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:05:06 +0000] "OPTIONS /undefined HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:05:06 +0000] "GET /undefined HTTP/2.0" 404 1040
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:20:05:06 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[33mcaddy_1    |[0m 2020/01/24 20:48:19 [INFO] Scanning for stale OCSP staples
[33mcaddy_1    |[0m 2020/01/24 20:48:19 [INFO] Done checking OCSP staples
[33mcaddy_1    |[0m 2020/01/24 21:09:02 http: TLS handshake error from 10.0.2.2:65354: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 21:09:02 http: TLS handshake error from 10.0.2.2:65363: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 21:09:02 http: TLS handshake error from 10.0.2.2:65366: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 21:09:02 http: TLS handshake error from 10.0.2.2:65364: remote error: tls: unknown certificate
[36mbackend_1  |[0m 2020-01-24 20:05:06,143 django.request WARNING  Not Found: /undefined
[36mbackend_1  |[0m [2020-01-24 21:09:02 +0000] [39] [DEBUG] GET /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-24 21:09:02 +0000] [39] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-24 21:09:02 +0000] [39] [DEBUG] GET /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 2020/01/24 21:09:02 http: TLS handshake error from 10.0.2.2:65365: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:02 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:02 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 21:09:02 +0000] [39] [DEBUG] GET /api/v0/workshop/ita19/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:02 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 21:09:02 +0000] [39] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 21:09:02 +0000] [39] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 21:09:07 +0000] [39] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 21:09:07 +0000] [38] [DEBUG] GET /api/v0/workshop/ita20/
[36mbackend_1  |[0m [2020-01-24 21:09:07 +0000] [39] [DEBUG] GET /rest-auth/user/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:02 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:07 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:07 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 21:09:07 +0000] [39] [DEBUG] GET /api/v0/registration_fees/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:07 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-24 21:09:07 +0000] [39] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:07 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[33mcaddy_1    |[0m 2020/01/24 21:09:51 http: TLS handshake error from 10.0.2.2:65401: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 21:09:52 http: TLS handshake error from 10.0.2.2:65409: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 21:09:52 http: TLS handshake error from 10.0.2.2:65412: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 21:09:52 http: TLS handshake error from 10.0.2.2:65411: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 21:09:07 +0000] [39] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 21:09:52 +0000] [39] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 21:09:52 +0000] [38] [DEBUG] GET /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-24 21:09:52 +0000] [39] [DEBUG] GET /rest-auth/user/
[33mcaddy_1    |[0m 2020/01/24 21:09:52 http: TLS handshake error from 10.0.2.2:65413: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:52 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:52 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 21:09:52 +0000] [39] [DEBUG] GET /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:52 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-24 21:09:52 +0000] [39] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 21:09:52 +0000] [38] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 21:09:53 +0000] [39] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 21:09:53 +0000] [38] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-24 21:09:53 +0000] [39] [DEBUG] GET /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:52 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:53 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:53 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 21:09:53 +0000] [38] [DEBUG] GET /api/v0/registration_fees/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:53 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-24 21:09:53 +0000] [38] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 21:09:53 +0000] [38] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:53 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[36mbackend_1  |[0m [2020-01-24 21:09:58 +0000] [39] [DEBUG] OPTIONS /api/v0/registration_aggregate_stats/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:58 +0000] "OPTIONS /api/v0/registration_aggregate_stats/ita20/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 21:09:58 +0000] [39] [DEBUG] OPTIONS /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:58 +0000] "OPTIONS /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 21:09:58 +0000] [39] [DEBUG] OPTIONS /api/v0/inviters/
[36mbackend_1  |[0m [2020-01-24 21:09:58 +0000] [39] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 21:09:58 +0000] [39] [DEBUG] GET /api/v0/registration_aggregate_stats/ita20/
[36mbackend_1  |[0m [2020-01-24 21:09:58 +0000] [38] [DEBUG] GET /api/v0/inviters/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:58 +0000] "OPTIONS /api/v0/inviters/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:58 +0000] "GET /api/v0/inviters/ HTTP/2.0" 200 261
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:58 +0000] "GET /api/v0/registration_aggregate_stats/ita20/ HTTP/2.0" 200 273
[36mbackend_1  |[0m [2020-01-24 21:09:58 +0000] [39] [DEBUG] GET /api/v0/registration_options/
[36mbackend_1  |[0m [2020-01-24 21:09:59 +0000] [39] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:09:58 +0000] "GET /api/v0/registration_options/?workshop_slug=ita20 HTTP/2.0" 200 373
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:21:10:01 +0000] "OPTIONS /api/v0/registrations/?page=1&page_size=1000&probably_participating=true&workshop_slug=ita20 HTTP/2.0" 200 23
[33mcaddy_1    |[0m 2020/01/24 21:10:03 http: TLS handshake error from 10.0.2.2:65439: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 21:10:01 +0000] [39] [DEBUG] OPTIONS /api/v0/registrations/
[33mcaddy_1    |[0m 2020/01/24 21:10:03 http: TLS handshake error from 10.0.2.2:65441: remote error: tls: unknown certificate
